date,product,price
2023-01,"Boeuf à ragoût, par kilogramme",18.66
2023-02,"Boeuf à ragoût, par kilogramme",18.69
2023-03,"Boeuf à ragoût, par kilogramme",18.73
2023-04,"Boeuf à ragoût, par kilogramme",19.49
2023-05,"Boeuf à ragoût, par kilogramme",19.32
2023-06,"Boeuf à ragoût, par kilogramme",19.67
2023-07,"Boeuf à ragoût, par kilogramme",19.91
2023-08,"Boeuf à ragoût, par kilogramme",20.29
2023-09,"Boeuf à ragoût, par kilogramme",19.55
2023-10,"Boeuf à ragoût, par kilogramme",18.23
2023-11,"Boeuf à ragoût, par kilogramme",21.36
2023-12,"Boeuf à ragoût, par kilogramme",20.8
2024-01,"Boeuf à ragoût, par kilogramme",18.04
2024-02,"Boeuf à ragoût, par kilogramme",17.51
2024-03,"Boeuf à ragoût, par kilogramme",16.52
2024-04,"Boeuf à ragoût, par kilogramme",18.59
2024-05,"Boeuf à ragoût, par kilogramme",20.41
2024-06,"Boeuf à ragoût, par kilogramme",20.42
2024-07,"Boeuf à ragoût, par kilogramme",20.66
2024-08,"Boeuf à ragoût, par kilogramme",22.29
2024-09,"Boeuf à ragoût, par kilogramme",21.79
2023-01,"Contrefilets de boeuf, par kilogramme",27.78
2023-02,"Contrefilets de boeuf, par kilogramme",23.05
2023-03,"Contrefilets de boeuf, par kilogramme",30.42
2023-04,"Contrefilets de boeuf, par kilogramme",30.29
2023-05,"Contrefilets de boeuf, par kilogramme",24.26
2023-06,"Contrefilets de boeuf, par kilogramme",23.57
2023-07,"Contrefilets de boeuf, par kilogramme",28.9
2023-08,"Contrefilets de boeuf, par kilogramme",24.74
2023-09,"Contrefilets de boeuf, par kilogramme",26.2
2023-10,"Contrefilets de boeuf, par kilogramme",24.85
2023-11,"Contrefilets de boeuf, par kilogramme",21.4
2023-12,"Contrefilets de boeuf, par kilogramme",19.18
2024-01,"Contrefilets de boeuf, par kilogramme",29.86
2024-02,"Contrefilets de boeuf, par kilogramme",23.48
2024-03,"Contrefilets de boeuf, par kilogramme",29.43
2024-04,"Contrefilets de boeuf, par kilogramme",23.8
2024-05,"Contrefilets de boeuf, par kilogramme",28.7
2024-06,"Contrefilets de boeuf, par kilogramme",26.94
2024-07,"Contrefilets de boeuf, par kilogramme",30.58
2024-08,"Contrefilets de boeuf, par kilogramme",28.17
2024-09,"Contrefilets de boeuf, par kilogramme",32.47
2023-01,"Hauts de surlonge de boeuf, par kilogramme",18.83
2023-02,"Hauts de surlonge de boeuf, par kilogramme",18.45
2023-03,"Hauts de surlonge de boeuf, par kilogramme",21.21
2023-04,"Hauts de surlonge de boeuf, par kilogramme",20.49
2023-05,"Hauts de surlonge de boeuf, par kilogramme",21.89
2023-06,"Hauts de surlonge de boeuf, par kilogramme",23.89
2023-07,"Hauts de surlonge de boeuf, par kilogramme",22.68
2023-08,"Hauts de surlonge de boeuf, par kilogramme",28.33
2023-09,"Hauts de surlonge de boeuf, par kilogramme",28.58
2023-10,"Hauts de surlonge de boeuf, par kilogramme",26.58
2023-11,"Hauts de surlonge de boeuf, par kilogramme",20.14
2023-12,"Hauts de surlonge de boeuf, par kilogramme",20.83
2024-01,"Hauts de surlonge de boeuf, par kilogramme",17.8
2024-02,"Hauts de surlonge de boeuf, par kilogramme",18.31
2024-03,"Hauts de surlonge de boeuf, par kilogramme",20.59
2024-04,"Hauts de surlonge de boeuf, par kilogramme",18.57
2024-05,"Hauts de surlonge de boeuf, par kilogramme",21.0
2024-06,"Hauts de surlonge de boeuf, par kilogramme",22.55
2024-07,"Hauts de surlonge de boeuf, par kilogramme",22.79
2024-08,"Hauts de surlonge de boeuf, par kilogramme",22.84
2024-09,"Hauts de surlonge de boeuf, par kilogramme",22.39
2023-01,"Côtes de boeuf, par kilogramme",31.59
2023-02,"Côtes de boeuf, par kilogramme",34.62
2023-03,"Côtes de boeuf, par kilogramme",27.62
2023-04,"Côtes de boeuf, par kilogramme",21.46
2023-05,"Côtes de boeuf, par kilogramme",35.2
2023-06,"Côtes de boeuf, par kilogramme",32.0
2023-07,"Côtes de boeuf, par kilogramme",31.2
2023-08,"Côtes de boeuf, par kilogramme",32.3
2023-09,"Côtes de boeuf, par kilogramme",28.49
2023-10,"Côtes de boeuf, par kilogramme",20.26
2023-11,"Côtes de boeuf, par kilogramme",34.95
2023-12,"Côtes de boeuf, par kilogramme",24.88
2024-01,"Côtes de boeuf, par kilogramme",33.03
2024-02,"Côtes de boeuf, par kilogramme",25.66
2024-03,"Côtes de boeuf, par kilogramme",21.16
2024-04,"Côtes de boeuf, par kilogramme",31.09
2024-05,"Côtes de boeuf, par kilogramme",28.76
2024-06,"Côtes de boeuf, par kilogramme",29.05
2024-07,"Côtes de boeuf, par kilogramme",30.36
2024-08,"Côtes de boeuf, par kilogramme",27.9
2024-09,"Côtes de boeuf, par kilogramme",32.88
2023-01,"Boeuf haché, par kilogramme",10.13
2023-02,"Boeuf haché, par kilogramme",9.59
2023-03,"Boeuf haché, par kilogramme",10.26
2023-04,"Boeuf haché, par kilogramme",10.47
2023-05,"Boeuf haché, par kilogramme",10.88
2023-06,"Boeuf haché, par kilogramme",10.51
2023-07,"Boeuf haché, par kilogramme",10.6
2023-08,"Boeuf haché, par kilogramme",10.62
2023-09,"Boeuf haché, par kilogramme",11.3
2023-10,"Boeuf haché, par kilogramme",11.49
2023-11,"Boeuf haché, par kilogramme",11.58
2023-12,"Boeuf haché, par kilogramme",12.23
2024-01,"Boeuf haché, par kilogramme",11.06
2024-02,"Boeuf haché, par kilogramme",11.09
2024-03,"Boeuf haché, par kilogramme",11.49
2024-04,"Boeuf haché, par kilogramme",11.29
2024-05,"Boeuf haché, par kilogramme",12.23
2024-06,"Boeuf haché, par kilogramme",12.83
2024-07,"Boeuf haché, par kilogramme",13.14
2024-08,"Boeuf haché, par kilogramme",13.47
2024-09,"Boeuf haché, par kilogramme",13.59
2023-01,"Longes de porc, par kilogramme",9.55
2023-02,"Longes de porc, par kilogramme",7.59
2023-03,"Longes de porc, par kilogramme",7.09
2023-04,"Longes de porc, par kilogramme",9.24
2023-05,"Longes de porc, par kilogramme",8.32
2023-06,"Longes de porc, par kilogramme",8.07
2023-07,"Longes de porc, par kilogramme",7.85
2023-08,"Longes de porc, par kilogramme",9.39
2023-09,"Longes de porc, par kilogramme",8.82
2023-10,"Longes de porc, par kilogramme",8.84
2023-11,"Longes de porc, par kilogramme",7.99
2023-12,"Longes de porc, par kilogramme",8.88
2024-01,"Longes de porc, par kilogramme",8.6
2024-02,"Longes de porc, par kilogramme",8.17
2024-03,"Longes de porc, par kilogramme",9.63
2024-04,"Longes de porc, par kilogramme",9.18
2024-05,"Longes de porc, par kilogramme",8.73
2024-06,"Longes de porc, par kilogramme",8.75
2024-07,"Longes de porc, par kilogramme",8.53
2024-08,"Longes de porc, par kilogramme",8.09
2024-09,"Longes de porc, par kilogramme",9.71
2023-01,"Côtes de porc, par kilogramme",8.03
2023-02,"Côtes de porc, par kilogramme",8.25
2023-03,"Côtes de porc, par kilogramme",8.21
2023-04,"Côtes de porc, par kilogramme",7.89
2023-05,"Côtes de porc, par kilogramme",8.0
2023-06,"Côtes de porc, par kilogramme",7.29
2023-07,"Côtes de porc, par kilogramme",8.57
2023-08,"Côtes de porc, par kilogramme",8.87
2023-09,"Côtes de porc, par kilogramme",7.89
2023-10,"Côtes de porc, par kilogramme",7.6
2023-11,"Côtes de porc, par kilogramme",9.08
2023-12,"Côtes de porc, par kilogramme",9.17
2024-01,"Côtes de porc, par kilogramme",7.05
2024-02,"Côtes de porc, par kilogramme",7.49
2024-03,"Côtes de porc, par kilogramme",8.93
2024-04,"Côtes de porc, par kilogramme",8.08
2024-05,"Côtes de porc, par kilogramme",8.66
2024-06,"Côtes de porc, par kilogramme",8.66
2024-07,"Côtes de porc, par kilogramme",8.48
2024-08,"Côtes de porc, par kilogramme",8.28
2024-09,"Côtes de porc, par kilogramme",7.92
2023-01,"Épaule de porc, par kilogramme",4.24
2023-02,"Épaule de porc, par kilogramme",7.11
2023-03,"Épaule de porc, par kilogramme",5.28
2023-04,"Épaule de porc, par kilogramme",6.41
2023-05,"Épaule de porc, par kilogramme",9.07
2023-06,"Épaule de porc, par kilogramme",9.04
2023-07,"Épaule de porc, par kilogramme",9.11
2023-08,"Épaule de porc, par kilogramme",9.38
2023-09,"Épaule de porc, par kilogramme",9.47
2023-10,"Épaule de porc, par kilogramme",5.23
2023-11,"Épaule de porc, par kilogramme",7.75
2023-12,"Épaule de porc, par kilogramme",6.35
2024-01,"Épaule de porc, par kilogramme",4.81
2024-02,"Épaule de porc, par kilogramme",5.01
2024-03,"Épaule de porc, par kilogramme",9.32
2024-04,"Épaule de porc, par kilogramme",9.53
2024-05,"Épaule de porc, par kilogramme",8.97
2024-06,"Épaule de porc, par kilogramme",10.37
2024-07,"Épaule de porc, par kilogramme",10.26
2024-08,"Épaule de porc, par kilogramme",9.83
2024-09,"Épaule de porc, par kilogramme",7.06
2023-01,"Poulet entier, par kilogramme",5.72
2023-02,"Poulet entier, par kilogramme",6.84
2023-03,"Poulet entier, par kilogramme",5.95
2023-04,"Poulet entier, par kilogramme",6.08
2023-05,"Poulet entier, par kilogramme",6.23
2023-06,"Poulet entier, par kilogramme",6.51
2023-07,"Poulet entier, par kilogramme",6.45
2023-08,"Poulet entier, par kilogramme",7.03
2023-09,"Poulet entier, par kilogramme",6.71
2023-10,"Poulet entier, par kilogramme",6.26
2023-11,"Poulet entier, par kilogramme",5.72
2023-12,"Poulet entier, par kilogramme",5.8
2024-01,"Poulet entier, par kilogramme",5.16
2024-02,"Poulet entier, par kilogramme",5.27
2024-03,"Poulet entier, par kilogramme",6.2
2024-04,"Poulet entier, par kilogramme",5.86
2024-05,"Poulet entier, par kilogramme",5.75
2024-06,"Poulet entier, par kilogramme",5.19
2024-07,"Poulet entier, par kilogramme",5.4
2024-08,"Poulet entier, par kilogramme",5.51
2024-09,"Poulet entier, par kilogramme",5.55
2023-01,"Poitrines de poulet, par kilogramme",14.07
2023-02,"Poitrines de poulet, par kilogramme",13.13
2023-03,"Poitrines de poulet, par kilogramme",14.17
2023-04,"Poitrines de poulet, par kilogramme",15.83
2023-05,"Poitrines de poulet, par kilogramme",13.04
2023-06,"Poitrines de poulet, par kilogramme",13.91
2023-07,"Poitrines de poulet, par kilogramme",14.15
2023-08,"Poitrines de poulet, par kilogramme",14.38
2023-09,"Poitrines de poulet, par kilogramme",15.33
2023-10,"Poitrines de poulet, par kilogramme",14.18
2023-11,"Poitrines de poulet, par kilogramme",13.86
2023-12,"Poitrines de poulet, par kilogramme",12.3
2024-01,"Poitrines de poulet, par kilogramme",13.68
2024-02,"Poitrines de poulet, par kilogramme",12.62
2024-03,"Poitrines de poulet, par kilogramme",13.91
2024-04,"Poitrines de poulet, par kilogramme",13.4
2024-05,"Poitrines de poulet, par kilogramme",13.54
2024-06,"Poitrines de poulet, par kilogramme",12.26
2024-07,"Poitrines de poulet, par kilogramme",11.86
2024-08,"Poitrines de poulet, par kilogramme",12.97
2024-09,"Poitrines de poulet, par kilogramme",13.38
2023-01,"Hauts de cuisse de poulet, par kilogramme",12.73
2023-02,"Hauts de cuisse de poulet, par kilogramme",10.85
2023-03,"Hauts de cuisse de poulet, par kilogramme",13.14
2023-04,"Hauts de cuisse de poulet, par kilogramme",13.33
2023-05,"Hauts de cuisse de poulet, par kilogramme",12.81
2023-06,"Hauts de cuisse de poulet, par kilogramme",13.58
2023-07,"Hauts de cuisse de poulet, par kilogramme",12.44
2023-08,"Hauts de cuisse de poulet, par kilogramme",13.44
2023-09,"Hauts de cuisse de poulet, par kilogramme",13.72
2023-10,"Hauts de cuisse de poulet, par kilogramme",13.32
2023-11,"Hauts de cuisse de poulet, par kilogramme",10.95
2023-12,"Hauts de cuisse de poulet, par kilogramme",12.46
2024-01,"Hauts de cuisse de poulet, par kilogramme",12.66
2024-02,"Hauts de cuisse de poulet, par kilogramme",11.8
2024-03,"Hauts de cuisse de poulet, par kilogramme",9.89
2024-04,"Hauts de cuisse de poulet, par kilogramme",11.97
2024-05,"Hauts de cuisse de poulet, par kilogramme",10.74
2024-06,"Hauts de cuisse de poulet, par kilogramme",8.72
2024-07,"Hauts de cuisse de poulet, par kilogramme",10.81
2024-08,"Hauts de cuisse de poulet, par kilogramme",8.86
2024-09,"Hauts de cuisse de poulet, par kilogramme",11.04
2023-01,"Pilons de poulet, par kilogramme",6.01
2023-02,"Pilons de poulet, par kilogramme",6.67
2023-03,"Pilons de poulet, par kilogramme",5.83
2023-04,"Pilons de poulet, par kilogramme",5.88
2023-05,"Pilons de poulet, par kilogramme",6.19
2023-06,"Pilons de poulet, par kilogramme",5.71
2023-07,"Pilons de poulet, par kilogramme",6.51
2023-08,"Pilons de poulet, par kilogramme",7.25
2023-09,"Pilons de poulet, par kilogramme",5.46
2023-10,"Pilons de poulet, par kilogramme",8.82
2023-11,"Pilons de poulet, par kilogramme",7.03
2023-12,"Pilons de poulet, par kilogramme",8.09
2024-01,"Pilons de poulet, par kilogramme",8.29
2024-02,"Pilons de poulet, par kilogramme",7.16
2024-03,"Pilons de poulet, par kilogramme",5.35
2024-04,"Pilons de poulet, par kilogramme",7.62
2024-05,"Pilons de poulet, par kilogramme",5.75
2024-06,"Pilons de poulet, par kilogramme",5.77
2024-07,"Pilons de poulet, par kilogramme",7.53
2024-08,"Pilons de poulet, par kilogramme",5.47
2024-09,"Pilons de poulet, par kilogramme",7.58
2023-01,"Bacon, 500 grammes",6.87
2023-02,"Bacon, 500 grammes",6.54
2023-03,"Bacon, 500 grammes",6.82
2023-04,"Bacon, 500 grammes",6.79
2023-05,"Bacon, 500 grammes",6.1
2023-06,"Bacon, 500 grammes",6.2
2023-07,"Bacon, 500 grammes",6.3
2023-08,"Bacon, 500 grammes",6.44
2023-09,"Bacon, 500 grammes",7.3
2023-10,"Bacon, 500 grammes",7.43
2023-11,"Bacon, 500 grammes",6.7
2023-12,"Bacon, 500 grammes",7.06
2024-01,"Bacon, 500 grammes",6.49
2024-02,"Bacon, 500 grammes",5.73
2024-03,"Bacon, 500 grammes",5.94
2024-04,"Bacon, 500 grammes",6.09
2024-05,"Bacon, 500 grammes",5.95
2024-06,"Bacon, 500 grammes",6.27
2024-07,"Bacon, 500 grammes",6.13
2024-08,"Bacon, 500 grammes",6.51
2024-09,"Bacon, 500 grammes",6.11
2023-01,"Saucisses fumées, 400 grammes",4.39
2023-02,"Saucisses fumées, 400 grammes",4.42
2023-03,"Saucisses fumées, 400 grammes",4.39
2023-04,"Saucisses fumées, 400 grammes",4.22
2023-05,"Saucisses fumées, 400 grammes",4.26
2023-06,"Saucisses fumées, 400 grammes",4.4
2023-07,"Saucisses fumées, 400 grammes",4.5
2023-08,"Saucisses fumées, 400 grammes",4.14
2023-09,"Saucisses fumées, 400 grammes",4.23
2023-10,"Saucisses fumées, 400 grammes",4.11
2023-11,"Saucisses fumées, 400 grammes",4.22
2023-12,"Saucisses fumées, 400 grammes",4.33
2024-01,"Saucisses fumées, 400 grammes",4.07
2024-02,"Saucisses fumées, 400 grammes",4.07
2024-03,"Saucisses fumées, 400 grammes",4.42
2024-04,"Saucisses fumées, 400 grammes",4.28
2024-05,"Saucisses fumées, 400 grammes",4.47
2024-06,"Saucisses fumées, 400 grammes",4.36
2024-07,"Saucisses fumées, 400 grammes",4.24
2024-08,"Saucisses fumées, 400 grammes",4.32
2024-09,"Saucisses fumées, 400 grammes",4.33
2023-01,"Saumon, par kilogramme",29.38
2023-02,"Saumon, par kilogramme",29.74
2023-03,"Saumon, par kilogramme",30.66
2023-04,"Saumon, par kilogramme",29.8
2023-05,"Saumon, par kilogramme",30.53
2023-06,"Saumon, par kilogramme",28.97
2023-07,"Saumon, par kilogramme",27.86
2023-08,"Saumon, par kilogramme",24.67
2023-09,"Saumon, par kilogramme",26.93
2023-10,"Saumon, par kilogramme",25.99
2023-11,"Saumon, par kilogramme",25.12
2023-12,"Saumon, par kilogramme",24.79
2024-01,"Saumon, par kilogramme",27.34
2024-02,"Saumon, par kilogramme",26.58
2024-03,"Saumon, par kilogramme",26.61
2024-04,"Saumon, par kilogramme",28.41
2024-05,"Saumon, par kilogramme",27.15
2024-06,"Saumon, par kilogramme",27.89
2024-07,"Saumon, par kilogramme",27.73
2024-08,"Saumon, par kilogramme",26.43
2024-09,"Saumon, par kilogramme",27.05
2023-01,"Crevette, 300 grammes",7.85
2023-02,"Crevette, 300 grammes",7.65
2023-03,"Crevette, 300 grammes",7.21
2023-04,"Crevette, 300 grammes",7.74
2023-05,"Crevette, 300 grammes",7.99
2023-06,"Crevette, 300 grammes",7.89
2023-07,"Crevette, 300 grammes",7.97
2023-08,"Crevette, 300 grammes",7.98
2023-09,"Crevette, 300 grammes",7.95
2023-10,"Crevette, 300 grammes",7.59
2023-11,"Crevette, 300 grammes",7.5
2023-12,"Crevette, 300 grammes",7.42
2024-01,"Crevette, 300 grammes",7.28
2024-02,"Crevette, 300 grammes",7.14
2024-03,"Crevette, 300 grammes",7.3
2024-04,"Crevette, 300 grammes",6.98
2024-05,"Crevette, 300 grammes",7.27
2024-06,"Crevette, 300 grammes",7.43
2024-07,"Crevette, 300 grammes",7.19
2024-08,"Crevette, 300 grammes",7.11
2024-09,"Crevette, 300 grammes",7.11
2023-01,"Saumon en conserve, 213 grammes",4.96
2023-02,"Saumon en conserve, 213 grammes",4.33
2023-03,"Saumon en conserve, 213 grammes",4.89
2023-04,"Saumon en conserve, 213 grammes",4.68
2023-05,"Saumon en conserve, 213 grammes",4.71
2023-06,"Saumon en conserve, 213 grammes",4.11
2023-07,"Saumon en conserve, 213 grammes",5.15
2023-08,"Saumon en conserve, 213 grammes",5.13
2023-09,"Saumon en conserve, 213 grammes",4.41
2023-10,"Saumon en conserve, 213 grammes",5.06
2023-11,"Saumon en conserve, 213 grammes",4.93
2023-12,"Saumon en conserve, 213 grammes",4.48
2024-01,"Saumon en conserve, 213 grammes",4.51
2024-02,"Saumon en conserve, 213 grammes",4.39
2024-03,"Saumon en conserve, 213 grammes",3.8
2024-04,"Saumon en conserve, 213 grammes",4.64
2024-05,"Saumon en conserve, 213 grammes",4.33
2024-06,"Saumon en conserve, 213 grammes",3.91
2024-07,"Saumon en conserve, 213 grammes",4.58
2024-08,"Saumon en conserve, 213 grammes",3.84
2024-09,"Saumon en conserve, 213 grammes",4.5
2023-01,"Thon en conserve, 170 grammes",1.85
2023-02,"Thon en conserve, 170 grammes",1.9
2023-03,"Thon en conserve, 170 grammes",1.85
2023-04,"Thon en conserve, 170 grammes",1.77
2023-05,"Thon en conserve, 170 grammes",1.92
2023-06,"Thon en conserve, 170 grammes",2.01
2023-07,"Thon en conserve, 170 grammes",1.6
2023-08,"Thon en conserve, 170 grammes",2.07
2023-09,"Thon en conserve, 170 grammes",1.98
2023-10,"Thon en conserve, 170 grammes",1.58
2023-11,"Thon en conserve, 170 grammes",1.93
2023-12,"Thon en conserve, 170 grammes",1.92
2024-01,"Thon en conserve, 170 grammes",1.61
2024-02,"Thon en conserve, 170 grammes",1.69
2024-03,"Thon en conserve, 170 grammes",1.71
2024-04,"Thon en conserve, 170 grammes",1.57
2024-05,"Thon en conserve, 170 grammes",1.83
2024-06,"Thon en conserve, 170 grammes",1.58
2024-07,"Thon en conserve, 170 grammes",1.68
2024-08,"Thon en conserve, 170 grammes",1.59
2024-09,"Thon en conserve, 170 grammes",1.76
2023-01,"Burgers sans viande, 226 grammes",5.78
2023-02,"Burgers sans viande, 226 grammes",6.0
2023-03,"Burgers sans viande, 226 grammes",5.91
2023-04,"Burgers sans viande, 226 grammes",5.96
2023-05,"Burgers sans viande, 226 grammes",5.82
2023-06,"Burgers sans viande, 226 grammes",5.81
2023-07,"Burgers sans viande, 226 grammes",5.92
2023-08,"Burgers sans viande, 226 grammes",5.96
2023-09,"Burgers sans viande, 226 grammes",5.93
2023-10,"Burgers sans viande, 226 grammes",5.88
2023-11,"Burgers sans viande, 226 grammes",5.81
2023-12,"Burgers sans viande, 226 grammes",5.99
2024-01,"Burgers sans viande, 226 grammes",5.83
2024-02,"Burgers sans viande, 226 grammes",5.68
2024-03,"Burgers sans viande, 226 grammes",5.9
2024-04,"Burgers sans viande, 226 grammes",5.67
2024-05,"Burgers sans viande, 226 grammes",6.08
2024-06,"Burgers sans viande, 226 grammes",6.13
2024-07,"Burgers sans viande, 226 grammes",6.16
2024-08,"Burgers sans viande, 226 grammes",6.07
2024-09,"Burgers sans viande, 226 grammes",6.11
2023-01,"Lait, 1 litre",3.64
2023-02,"Lait, 1 litre",3.7
2023-03,"Lait, 1 litre",3.71
2023-04,"Lait, 1 litre",3.74
2023-05,"Lait, 1 litre",3.76
2023-06,"Lait, 1 litre",3.76
2023-07,"Lait, 1 litre",3.76
2023-08,"Lait, 1 litre",3.77
2023-09,"Lait, 1 litre",3.76
2023-10,"Lait, 1 litre",3.75
2023-11,"Lait, 1 litre",3.75
2023-12,"Lait, 1 litre",3.75
2024-01,"Lait, 1 litre",3.71
2024-02,"Lait, 1 litre",3.72
2024-03,"Lait, 1 litre",3.72
2024-04,"Lait, 1 litre",3.7
2024-05,"Lait, 1 litre",3.79
2024-06,"Lait, 1 litre",3.8
2024-07,"Lait, 1 litre",3.8
2024-08,"Lait, 1 litre",3.82
2024-09,"Lait, 1 litre",3.8
2023-01,"Lait, 2 litres",5.45
2023-02,"Lait, 2 litres",5.61
2023-03,"Lait, 2 litres",5.71
2023-04,"Lait, 2 litres",5.64
2023-05,"Lait, 2 litres",5.6
2023-06,"Lait, 2 litres",5.68
2023-07,"Lait, 2 litres",5.7
2023-08,"Lait, 2 litres",5.63
2023-09,"Lait, 2 litres",5.65
2023-10,"Lait, 2 litres",5.68
2023-11,"Lait, 2 litres",5.7
2023-12,"Lait, 2 litres",5.7
2024-01,"Lait, 2 litres",5.58
2024-02,"Lait, 2 litres",5.52
2024-03,"Lait, 2 litres",5.58
2024-04,"Lait, 2 litres",5.5
2024-05,"Lait, 2 litres",5.62
2024-06,"Lait, 2 litres",5.72
